"Gene","Coef","SE","CI_lower","CI_upper","Pval","I2","Q_Pval","Type","group","Outcome"
"CYT_Davoli",-0.408338068199992,0.0769192868720033,-0.559097100185623,-0.257579036214361,1.10436269439321e-07,0.303184122856187,0.157575236776978,"Cont","Pan","PFS"
"CYT_Rooney",-0.401085567049786,0.0952823505621038,-0.58783554251383,-0.214335591585743,2.56001686521071e-05,0.346535954293764,0.121397243843756,"Cont","Pan","PFS"
"EMT_Thompson",-0.0260078631131605,0.10919073549381,-0.240017772126467,0.188002045900146,0.811735708636067,0,0.554498554448041,"Cont","Pan","PFS"
"EMTstroma_Wang",-0.0194948601603032,0.100470830587265,-0.216414069608169,0.177424349287562,0.846148456781587,0.151509681780666,0.295671583565853,"Cont","Pan","PFS"
"IFN_Ayers",-0.259836038822857,0.0442190786903577,-0.3465038404855,-0.173168237160213,4.20026832685746e-09,0,0.485867991535499,"Cont","Pan","PFS"
"ImmuneCells_Xiong",-0.442408025922348,0.282021220267257,-0.995159460522209,0.110343408677514,0.11671675287647,0.308135713473714,0.162229632440881,"Cont","Pan","PFS"
"ImmuneScore_Roh",-0.555808188078261,0.0811547536297582,-0.714868582366809,-0.396747793789714,7.45008187554913e-12,0.143385333486695,0.307476601920374,"Cont","Pan","PFS"
"ImmunoScore_Hao",-0.591953029039839,0.0936364386986263,-0.775477076529739,-0.408428981549939,2.5849470967561e-10,0.11076094733442,0.338708713534926,"Cont","Pan","PFS"
"IMPRES_Auslander",0.625202757691486,0.197449345136684,0.238209152452566,1.01219636293041,0.00154340683009967,0.429538887057147,0.0634348286802959,"Cont","Pan","PFS"
"IMS_Cui",-0.0679008448822963,0.119121412805041,-0.301374523767705,0.165572834003112,0.568668362736258,0.316735153034424,0.145922221478896,"Cont","Pan","PFS"
"Inflammatory_Thompson",-0.497458994212845,0.0726295843964494,-0.639810363841998,-0.355107624583692,7.42323518780353e-12,0.203879467654717,0.249267779118283,"Cont","Pan","PFS"
"IPRES_Hugo",-0.026139176167253,0.255918880310807,-0.527730964540251,0.475452612205745,0.918646724813515,0.100970752433019,0.346210234019879,"Cont","Pan","PFS"
"IPS_Charoentong",-0.107134345910725,0.0449080366106431,-0.195152480283991,-0.0191162115374579,0.0170494961889031,0.219249821428317,0.228107066267771,"Cont","Pan","PFS"
"IPSOV_Shen",-1.19790094073371,0.311394323772668,-1.80822260031834,-0.587579281149076,0.00011962471596218,0,0.622837292032298,"Cont","Pan","PFS"
"IRG_Ayers",-0.272133222030119,0.0472843389486954,-0.364808823402346,-0.179457620657891,8.65133381679752e-09,0,0.518306532091154,"Cont","Pan","PFS"
"IRG_Yang",-0.0848009632682964,0.187151394444724,-0.451610956036405,0.282009029499812,0.650466476524162,0.118789292000603,0.338890538994726,"Cont","Pan","PFS"
"KDM5A_Wang",-0.207677817883827,0.109500242431479,-0.42229434934793,0.00693871358027642,0.0578811630246918,0.246271951716493,0.209103912142211,"Cont","Pan","PFS"
"M1_Hwang",-0.813117627877529,0.153930203864394,-1.11481528358465,-0.511419972170408,1.27517274323213e-07,0,0.77836977607774,"Cont","Pan","PFS"
"Macrophage_Danaher",-0.247996770717735,0.0919552980670501,-0.428225843116799,-0.0677676983186716,0.00699825082338813,0,0.54446028262472,"Cont","Pan","PFS"
"MHC-I_Liu",-0.806500820048097,0.133785944352778,-1.06871645261722,-0.544285187478973,1.65700845643057e-09,0.017012802410789,0.427454538088407,"Cont","Pan","PFS"
"MHC-II_Liu",-0.75429323591753,0.135061802339751,-1.01900950419051,-0.48957696764455,2.33968490587902e-08,0,0.867348083997108,"Cont","Pan","PFS"
"MPS_Guijarro",-0.161498675089928,0.408541144384032,-0.962224604285408,0.639227254105552,0.692617235427768,0.352888982253154,0.158849999602844,"Cont","Pan","PFS"
"Myeloid-DC_Helmink",-0.297156344561199,0.0720016814286661,-0.438277046987711,-0.156035642134687,3.67406479641024e-05,0,0.63425161471602,"Cont","Pan","PFS"
"NonResponse_Chen",0.0264705395207387,0.094931901315227,-0.159592568041017,0.212533647082494,0.780369813495473,0,0.726496088476534,"Cont","Pan","PFS"
"PassON_Du",-1.21039229938933,0.2221666058492,-1.64583084542126,-0.774953753357387,5.09024726487069e-08,0,0.969333327045411,"Cont","Pan","PFS"
"PDL1_Nishino",-0.416913068694328,0.0662243609350319,-0.546710431026172,-0.287115706362484,3.06482029195168e-10,0.335349054968647,0.130412107414728,"Cont","Pan","PFS"
"peri-Tcell_Hwang",-0.929930704384599,0.143221339637658,-1.21063937189199,-0.649222036877209,8.41649690403132e-11,0,0.458732730088898,"Cont","Pan","PFS"
"proliferation_Pabla",0.00761168586254655,0.0500594509117372,-0.0905030350103092,0.105726406735402,0.879145193932482,0,0.484239845462715,"Cont","Pan","PFS"
"PTEN-MITF_Cabrita",-0.188520075528558,0.09548423698743,-0.375665741115208,-0.00137440994190752,0.0483410402341348,0.196354110755995,0.25076310944572,"Cont","Pan","PFS"
"Response_Chen",-0.506417885587066,0.0872971675654164,-0.67751718996764,-0.335318581206491,6.58890059897153e-09,0,0.586753245617507,"Cont","Pan","PFS"
"SpatialSignature_Marret",-0.428716377066598,0.315721335071555,-1.04751882295775,0.190086068824552,0.174497049626998,0.177263669812869,0.269830509386657,"Cont","Pan","PFS"
"STAT1_Care",-0.538448928264308,0.0775328208830757,-0.690410464814932,-0.386487391713685,3.79031707406122e-12,0.223473304195794,0.23058137363924,"Cont","Pan","PFS"
"Tcell-exclusion_Arnon",-0.0838076850068478,0.119894527639437,-0.318796641123586,0.15118127110989,0.484544680331673,0,0.821260625306575,"Cont","Pan","PFS"
"Teff-IFNG_Fehrenbacher",-0.496883332900395,0.11462486258864,-0.721543935306981,-0.272222730493809,1.45849439797794e-05,0.448835092387719,0.0525924888899504,"Cont","Pan","PFS"
"Teff_McDermott",-0.484144817689972,0.103087886942617,-0.686193363339838,-0.282096272040106,2.64750761443064e-06,0.385183700734935,0.0922930453166363,"Cont","Pan","PFS"
"TGFB_Mariathasan",0.0820168087732047,0.0623656376908638,-0.040217594973762,0.204251212520172,0.188477597071483,0.0501825938707483,0.395933386575787,"Cont","Pan","PFS"
"TIS_Damotte",-0.514046121147916,0.0766979233641063,-0.664371288630577,-0.363720953665254,2.05280965715367e-11,0.161325893661954,0.290203400671121,"Cont","Pan","PFS"
"TLS_Cabrita",-0.27452674055671,0.12545297933007,-0.520410061796894,-0.0286434193165254,0.0286489256155504,0,0.742388270698162,"Cont","Pan","PFS"
"TUMOR-VASCULATURE-UP_Lu",-0.0143655209329218,0.161333064975707,-0.330572517800769,0.301841475934925,0.92904802824286,0.311830940746368,0.141709363209635,"Cont","Pan","PFS"
"VIGex_Hernando-Calvo",-0.47459722138056,0.073029888783326,-0.617733173190844,-0.331461269570275,8.1032645805178e-11,0.202495652764217,0.250593282563043,"Cont","Pan","PFS"
"ADO_Sidders",-0.0548220626791389,0.0725844984338902,-0.197085065445468,0.0874409400871899,0.450077337548137,0,0.477218053879443,"Dicho","Pan","PFS"
"APM_Thompson",-0.378976577731786,0.0744291765877149,-0.524855083242679,-0.233098072220893,3.5472798343242e-07,0.264918436971188,0.184135944556289,"Dicho","Pan","PFS"
"APM_Wang",-0.283468842469842,0.0732875796673626,-0.427109859131983,-0.139827825807702,0.000109777810770624,0.18031699959103,0.2667734860706,"Dicho","Pan","PFS"
"Bcell_Budczies",-0.34304071722837,0.0756334353600821,-0.49127952656117,-0.194801907895571,5.74482033473612e-06,0.207412718023755,0.245886405174522,"Dicho","Pan","PFS"
"Bcell_Helmink",-0.261079619529943,0.0728501030139164,-0.403863197707252,-0.118296041352634,0.000338641737478499,0,0.595050857031489,"Dicho","Pan","PFS"
"Blood_Friedlander",-0.293805478158217,0.0730381772478157,-0.436957675060389,-0.150653281256045,5.7552153302528e-05,0,0.706585454920243,"Dicho","Pan","PFS"
"C-ECM_Chakravarthy",-0.065540832662368,0.072731773388752,-0.208092489036051,0.0770108237113146,0.367518840498716,0,0.781884139482443,"Dicho","Pan","PFS"
"CCL5-CXCL9_Dangaj",-0.459568388935103,0.0760140195996489,-0.608553129670537,-0.31058364819967,1.48636108625955e-09,0,0.594821342266192,"Dicho","Pan","PFS"
"CD39-CD8Tcell_Chow",-0.390089571843826,0.0760115257288455,-0.539069424682302,-0.241109719005349,2.86711132749955e-07,0.136384718157326,0.314203252093315,"Dicho","Pan","PFS"
"CD8_Sade-Feldman",-0.212940870561463,0.0872838249271378,-0.384014023851553,-0.0418677172713739,0.0147020166861173,0.000503638150102101,0.442799034446446,"Dicho","Pan","PFS"
"Chemokine_Messina",-0.464769713399307,0.0844578333046963,-0.630304024888799,-0.299235401909815,3.7342615517664e-08,0,0.595448222543892,"Dicho","Pan","PFS"
"COX-IS_Bonavita",0.390416563105821,0.0759679206558779,0.241522174639904,0.539310951571738,2.75867606650255e-07,0.11604504104074,0.333673394840129,"Dicho","Pan","PFS"
"CRMA_Shukla",0.267522793705142,0.389574562213278,-0.496029317525842,1.03107490493612,0.492268655286758,0.733433102028681,0.023484761326008,"Dicho","Pan","PFS"
"CYT_Davoli",-0.415837160791599,0.0760471388193499,-0.564886814004843,-0.266787507578356,4.54757014914188e-08,0.275884826871598,0.181837838381362,"Dicho","Pan","PFS"
"CYT_Rooney",-0.38997154612068,0.0838089943292106,-0.554234156586454,-0.225708935654906,3.26983187905366e-06,0.136293293181705,0.314291028748686,"Dicho","Pan","PFS"
"EMT_Thompson",0.068829957557559,0.0973030925319251,-0.121880599389383,0.259540514504501,0.479332303557064,0.250688984258257,0.1976128988671,"Dicho","Pan","PFS"
"EMTstroma_Wang",-0.0072335389026319,0.0788773013500006,-0.161830208746346,0.147363130941082,0.926931457872655,0.1929743760658,0.254129586882824,"Dicho","Pan","PFS"
"IFN_Ayers",-0.444906084414251,0.0768187482051688,-0.595468064233833,-0.29434410459467,6.97048560094407e-09,0.348787569089408,0.111124105774988,"Dicho","Pan","PFS"
"ImmuneCells_Xiong",-0.0956053831490797,0.116948250588459,-0.324819742357425,0.133608976059266,0.413641829559321,0.470612224107661,0.0487039140322743,"Dicho","Pan","PFS"
"ImmuneScore_Roh",-0.484843392310754,0.0803042416794854,-0.642236813808346,-0.327449970813162,1.56441295374743e-09,0.230544905991766,0.223883796196003,"Dicho","Pan","PFS"
"ImmunoScore_Hao",-0.438218455149941,0.0761740814471488,-0.587516911341773,-0.288919998958108,8.77486785463653e-09,0,0.540381092434923,"Dicho","Pan","PFS"
"IMPRES_Auslander",0.302848480015153,0.075814206125351,0.154255366492969,0.451441593537337,6.47997701060977e-05,0.41266322153865,0.0737904921933021,"Dicho","Pan","PFS"
"IMS_Cui",-0.0592467768874337,0.0982812240462861,-0.251874436374666,0.133380882599799,0.546622419415953,0.284315449692824,0.174243409574363,"Dicho","Pan","PFS"
"Inflammatory_Thompson",-0.480290022082168,0.0764185058792825,-0.630067541357924,-0.330512502806412,3.27861627940224e-10,0.112170856120014,0.337366248262568,"Dicho","Pan","PFS"
"IPRES_Hugo",-0.0182520881820769,0.0798720382691926,-0.174798406561499,0.138294230197346,0.819244637361478,0,0.476477113451925,"Dicho","Pan","PFS"
"IPS_Charoentong",-0.145916331391659,0.0864908007903826,-0.315435185934837,0.0236025231515197,0.0915892345812189,0.0814979388963166,0.365448345286579,"Dicho","Pan","PFS"
"IPSOV_Shen",-0.276924529142421,0.072833916383308,-0.419676382106706,-0.134172676178136,0.000143453353899483,0,0.91337303975039,"Dicho","Pan","PFS"
"IRG_Ayers",-0.449982350918043,0.0759923123857385,-0.598924546296007,-0.301040155540078,3.19174774637985e-09,0,0.529978416998609,"Dicho","Pan","PFS"
"IRG_Yang",-0.073403983245613,0.118415469404807,-0.305494038491439,0.158686072000213,0.535333446381393,0,0.67966023865251,"Dicho","Pan","PFS"
"KDM5A_Wang",-0.0885838570425423,0.0790370978398724,-0.243493722251261,0.0663260081661761,0.262377971990848,0,0.464512083474901,"Dicho","Pan","PFS"
"M1_Hwang",-0.404507272033883,0.0756442828144936,-0.552767341986653,-0.256247202081114,8.91808648294114e-08,0,0.941929827837704,"Dicho","Pan","PFS"
"Macrophage_Danaher",-0.22189444936842,0.098770972315969,-0.415481997825722,-0.0283069009111179,0.0246684629027502,0.0162664578933794,0.426108014892301,"Dicho","Pan","PFS"
"MHC-I_Liu",-0.36424775064937,0.0923608012845889,-0.545271594750425,-0.183223906548315,8.02178609477713e-05,0.284555438096036,0.165962389953428,"Dicho","Pan","PFS"
"MHC-II_Liu",-0.337549870731321,0.0824874083362096,-0.49922222024834,-0.175877521214301,4.27413874333215e-05,0,0.517902124776859,"Dicho","Pan","PFS"
"MPS_Guijarro",-0.085596894731158,0.118380057630922,-0.31761754417554,0.146423754713224,0.469637779898134,0,0.620886555610449,"Dicho","Pan","PFS"
"Myeloid-DC_Helmink",-0.303867552119271,0.0766533503829032,-0.454105358164091,-0.153629746074451,7.36491760305266e-05,0,0.466574785767464,"Dicho","Pan","PFS"
"NonResponse_Chen",0.0460324424879098,0.0880398193830731,-0.126522432708325,0.218587317684145,0.601072136508448,0.0642500660418457,0.382316594249171,"Dicho","Pan","PFS"
"PassON_Du",-0.369342235766356,0.0753727316642682,-0.517070075244723,-0.221614396287989,9.57341272374893e-07,0,0.525943843414499,"Dicho","Pan","PFS"
"PDL1_Nishino",-0.375961110535881,0.0774096390165951,-0.527681215064653,-0.224241006007108,1.19313730429733e-06,0.0213374005802072,0.421577963751019,"Dicho","Pan","PFS"
"peri-Tcell_Hwang",-0.390143219698822,0.0733645446060872,-0.533935084868935,-0.246351354528709,1.04988179343271e-07,0.203777062878112,0.243386942030258,"Dicho","Pan","PFS"
"proliferation_Pabla",0.0107093876046049,0.101039794478507,-0.187324970578597,0.208743745787807,0.915588874552914,0.275212549050906,0.174542395203975,"Dicho","Pan","PFS"
"PTEN-MITF_Cabrita",-0.115154628029744,0.0874806932813703,-0.286613636203825,0.0563043801443368,0.188058830243977,0.190867615168838,0.256230359976582,"Dicho","Pan","PFS"
"Response_Chen",-0.413440366474071,0.0757624461235874,-0.561932032256958,-0.264948700691183,4.84077338286096e-08,0,0.569608949035077,"Dicho","Pan","PFS"
"SpatialSignature_Marret",-0.238382556072434,0.112148088971029,-0.458188771390645,-0.0185763407542235,0.0335361500038018,0.389812327503792,0.0809506832627742,"Dicho","Pan","PFS"
"STAT1_Care",-0.480510265894157,0.0761386993358712,-0.629739374422188,-0.331281157366126,2.77263270187728e-10,0.216129508977512,0.237565102037906,"Dicho","Pan","PFS"
"Tcell-exclusion_Arnon",0.0108254198223513,0.0726079603340476,-0.131483567423295,0.153134407067997,0.881479366992165,0,0.824429114408803,"Dicho","Pan","PFS"
"Teff-IFNG_Fehrenbacher",-0.432090558667177,0.0992198530283313,-0.626557897154064,-0.237623220180291,1.33139801459235e-05,0.297619160359745,0.162440607885084,"Dicho","Pan","PFS"
"Teff_McDermott",-0.429160756719745,0.0763682051504255,-0.578839688378545,-0.279481825060945,1.91371191194836e-08,0.204701295992115,0.248480885228515,"Dicho","Pan","PFS"
"TGFB_Mariathasan",0.0943312684587905,0.0727974608611597,-0.0483491329950466,0.237011669912628,0.195042889533891,0.253329718255113,0.195094327860564,"Dicho","Pan","PFS"
"TIS_Damotte",-0.456219849476352,0.0763060131828393,-0.605776887118556,-0.306662811834149,2.24760974279584e-09,0.275156587879115,0.182497725513385,"Dicho","Pan","PFS"
"TLS_Cabrita",-0.180841255697877,0.109485070932337,-0.39542805157007,0.0337455401743164,0.0985868482106483,0,0.456509143204425,"Dicho","Pan","PFS"
"TUMOR-VASCULATURE-UP_Lu",-0.00651446994072871,0.10396101002075,-0.210274305377807,0.197245365496349,0.950035158617199,0.386069714947934,0.0835184516593508,"Dicho","Pan","PFS"
"VIGex_Hernando-Calvo",-0.42270972301027,0.0759037499988562,-0.57147833929956,-0.27394110672098,2.56171799144232e-08,0,0.586281885748658,"Dicho","Pan","PFS"
